"Regio";"Perioden";"Marriages";"Divorced men";"Divorced woman";"Widowed man";"Widowed woman"
"Groningen (PV)";"2000";"2564";"1054";"1037";"683";"1551"
"Groningen (PV)";"2001";"2423";"1118";"1167";"710";"1572"
"Groningen (PV)";"2002";"2496";"976";"1000";"714";"1516"
"Groningen (PV)";"2003";"2379";"983";"1000";"663";"1526"
"Groningen (PV)";"2004";"2287";"899";"943";"668";"1468"
"Groningen (PV)";"2005";"2215";"945";"964";"690";"1386"
"Groningen (PV)";"2006";"2176";"965";"984";"644";"1412"
"Groningen (PV)";"2007";"2164";"1014";"1020";"655";"1405"
"Groningen (PV)";"2008";"2382";"1056";"1032";"652";"1363"
"Groningen (PV)";"2009";"2277";"939";"981";"661";"1401"
"Groningen (PV)";"2010";"2209";"1087";"1103";"700";"1371"
"Groningen (PV)";"2011";"1980";"1007";"1050";"657";"1366"
"Groningen (PV)";"2012";"2086";"1047";"1092";"709";"1496"
"Groningen (PV)";"2013";"1755";"1041";"1074";"699";"1331"
"Groningen (PV)";"2014";"1740";"1093";"1114";"684";"1349"
"Groningen (PV)";"2015";"1708";"1016";"1037";"724";"1383"
"Groningen (PV)";"2016";"1700";"941";"976";"752";"1324"
"Fryslân (PV)";"2000";"3219";"1069";"1121";"719";"1735"
"Fryslân (PV)";"2001";"2931";"1218";"1227";"754";"1737"
"Fryslân (PV)";"2002";"3125";"1013";"1057";"770";"1676"
"Fryslân (PV)";"2003";"3006";"935";"943";"708";"1655"
"Fryslân (PV)";"2004";"2795";"836";"840";"753";"1617"
"Fryslân (PV)";"2005";"2702";"900";"909";"762";"1629"
"Fryslân (PV)";"2006";"2795";"938";"951";"716";"1631"
"Fryslân (PV)";"2007";"2609";"953";"981";"745";"1545"
"Fryslân (PV)";"2008";"2847";"1008";"1005";"776";"1575"
"Fryslân (PV)";"2009";"2790";"937";"959";"709";"1646"
"Fryslân (PV)";"2010";"2555";"1105";"1108";"782";"1605"
"Fryslân (PV)";"2011";"2405";"1119";"1134";"759";"1589"
"Fryslân (PV)";"2012";"2365";"1093";"1113";"777";"1636"
"Fryslân (PV)";"2013";"2107";"1232";"1261";"769";"1662"
"Fryslân (PV)";"2014";"2131";"1195";"1203";"795";"1619"
"Fryslân (PV)";"2015";"2106";"1214";"1242";"783";"1695"
"Fryslân (PV)";"2016";"2126";"1204";"1239";"832";"1691"
"Drenthe (PV)";"2000";"2232";"846";"861";"621";"1459"
"Drenthe (PV)";"2001";"2062";"929";"931";"592";"1364"
"Drenthe (PV)";"2002";"2116";"714";"723";"628";"1493"
"Drenthe (PV)";"2003";"2012";"743";"759";"611";"1379"
"Drenthe (PV)";"2004";"1860";"722";"733";"657";"1301"
"Drenthe (PV)";"2005";"1891";"797";"836";"564";"1343"
"Drenthe (PV)";"2006";"1803";"757";"777";"545";"1299"
"Drenthe (PV)";"2007";"1881";"854";"896";"598";"1327"
"Drenthe (PV)";"2008";"1925";"778";"838";"624";"1387"
"Drenthe (PV)";"2009";"1865";"882";"919";"652";"1304"
"Drenthe (PV)";"2010";"1800";"919";"965";"627";"1396"
"Drenthe (PV)";"2011";"1814";"931";"958";"731";"1291"
"Drenthe (PV)";"2012";"1709";"978";"1020";"620";"1376"
"Drenthe (PV)";"2013";"1521";"980";"989";"654";"1402"
"Drenthe (PV)";"2014";"1568";"1018";"1036";"683";"1260"
"Drenthe (PV)";"2015";"1504";"973";"1012";"667";"1367"
"Drenthe (PV)";"2016";"1462";"972";"1013";"713";"1363"
"Overijssel (PV)";"2000";"5479";"1812";"1852";"1305";"2996"
"Overijssel (PV)";"2001";"5210";"1899";"1982";"1281";"2897"
"Overijssel (PV)";"2002";"5467";"1720";"1787";"1293";"2978"
"Overijssel (PV)";"2003";"5238";"1637";"1691";"1296";"2887"
"Overijssel (PV)";"2004";"4686";"1545";"1610";"1267";"2819"
"Overijssel (PV)";"2005";"4768";"1603";"1634";"1272";"2783"
"Overijssel (PV)";"2006";"4798";"1597";"1682";"1225";"2748"
"Overijssel (PV)";"2007";"4729";"1711";"1770";"1203";"2590"
"Overijssel (PV)";"2008";"4806";"1743";"1822";"1229";"2629"
"Overijssel (PV)";"2009";"4618";"1731";"1805";"1245";"2694"
"Overijssel (PV)";"2010";"4706";"1918";"2000";"1256";"2643"
"Overijssel (PV)";"2011";"4404";"1853";"1926";"1304";"2568"
"Overijssel (PV)";"2012";"4305";"1888";"1946";"1322";"2661"
"Overijssel (PV)";"2013";"3936";"2090";"2147";"1325";"2759"
"Overijssel (PV)";"2014";"4157";"2127";"2208";"1354";"2626"
"Overijssel (PV)";"2015";"3870";"1952";"2037";"1418";"2713"
"Overijssel (PV)";"2016";"3902";"1987";"2049";"1419";"2738"
"Flevoland (PV)";"2000";"1192";"893";"905";"284";"574"
"Flevoland (PV)";"2001";"1237";"945";"1000";"281";"540"
"Flevoland (PV)";"2002";"1241";"931";"937";"298";"639"
"Flevoland (PV)";"2003";"1277";"897";"936";"290";"669"
"Flevoland (PV)";"2004";"1182";"853";"913";"271";"590"
"Flevoland (PV)";"2005";"1264";"854";"910";"272";"604"
"Flevoland (PV)";"2006";"1243";"837";"867";"294";"681"
"Flevoland (PV)";"2007";"1283";"823";"844";"295";"608"
"Flevoland (PV)";"2008";"1448";"899";"930";"325";"558"
"Flevoland (PV)";"2009";"1473";"917";"935";"299";"640"
"Flevoland (PV)";"2010";"1410";"871";"911";"326";"644"
"Flevoland (PV)";"2011";"1384";"914";"945";"325";"672"
"Flevoland (PV)";"2012";"1414";"904";"945";"321";"624"
"Flevoland (PV)";"2013";"1242";"948";"976";"314";"670"
"Flevoland (PV)";"2014";"1259";"996";"1013";"308";"651"
"Flevoland (PV)";"2015";"1273";"893";"895";"321";"634"
"Flevoland (PV)";"2016";"1279";"894";"908";"329";"686"
"Gelderland (PV)";"2000";"10461";"3501";"3638";"2149";"5182"
"Gelderland (PV)";"2001";"9441";"3770";"3881";"2238";"5069"
"Gelderland (PV)";"2002";"10035";"3627";"3699";"2308";"5060"
"Gelderland (PV)";"2003";"9300";"3279";"3403";"2239";"5188"
"Gelderland (PV)";"2004";"8575";"3330";"3457";"2188";"4975"
"Gelderland (PV)";"2005";"8420";"3290";"3371";"2214";"5011"
"Gelderland (PV)";"2006";"8446";"3381";"3524";"2155";"4656"
"Gelderland (PV)";"2007";"8487";"3406";"3541";"2083";"4798"
"Gelderland (PV)";"2008";"8920";"3507";"3660";"2192";"4622"
"Gelderland (PV)";"2009";"8468";"3307";"3428";"2167";"4746"
"Gelderland (PV)";"2010";"8241";"3572";"3658";"2322";"4698"
"Gelderland (PV)";"2011";"7965";"3568";"3681";"2276";"4557"
"Gelderland (PV)";"2012";"8080";"3720";"3801";"2333";"4808"
"Gelderland (PV)";"2013";"7249";"3753";"3790";"2262";"4875"
"Gelderland (PV)";"2014";"7432";"3900";"3996";"2302";"4722"
"Gelderland (PV)";"2015";"7533";"3743";"3855";"2483";"4799"
"Gelderland (PV)";"2016";"7490";"3691";"3747";"2367";"4818"
"Utrecht (PV)";"2000";"6267";"2213";"2259";"1147";"2634"
"Utrecht (PV)";"2001";"5654";"2439";"2501";"1120";"2639"
"Utrecht (PV)";"2002";"5891";"2328";"2293";"1108";"2566"
"Utrecht (PV)";"2003";"5673";"2050";"2102";"1127";"2500"
"Utrecht (PV)";"2004";"5127";"2161";"2166";"1160";"2533"
"Utrecht (PV)";"2005";"5059";"2184";"2246";"1047";"2355"
"Utrecht (PV)";"2006";"5236";"2257";"2285";"1165";"2390"
"Utrecht (PV)";"2007";"5353";"2184";"2239";"1022";"2310"
"Utrecht (PV)";"2008";"5575";"2231";"2303";"1129";"2339"
"Utrecht (PV)";"2009";"5469";"2065";"2151";"1128";"2371"
"Utrecht (PV)";"2010";"5281";"2076";"2182";"1186";"2420"
"Utrecht (PV)";"2011";"5038";"2148";"2230";"1178";"2411"
"Utrecht (PV)";"2012";"5038";"2215";"2262";"1104";"2444"
"Utrecht (PV)";"2013";"4719";"2192";"2239";"1197";"2476"
"Utrecht (PV)";"2014";"4853";"2289";"2361";"1207";"2402"
"Utrecht (PV)";"2015";"4907";"2315";"2393";"1158";"2521"
"Utrecht (PV)";"2016";"5151";"2302";"2415";"1344";"2511"
"Noord-Holland (PV)";"2000";"12664";"5702";"5811";"2648";"5987"
"Noord-Holland (PV)";"2001";"11717";"5858";"5943";"2662";"5930"
"Noord-Holland (PV)";"2002";"12303";"5147";"5280";"2633";"5832"
"Noord-Holland (PV)";"2003";"11533";"4980";"5058";"2645";"5836"
"Noord-Holland (PV)";"2004";"10763";"5010";"5126";"2639";"5674"
"Noord-Holland (PV)";"2005";"10399";"4991";"5149";"2619";"5570"
"Noord-Holland (PV)";"2006";"10515";"4804";"4928";"2468";"5437"
"Noord-Holland (PV)";"2007";"11024";"5116";"5172";"2484";"5634"
"Noord-Holland (PV)";"2008";"11134";"4930";"5130";"2578";"5453"
"Noord-Holland (PV)";"2009";"10959";"4646";"4794";"2536";"5458"
"Noord-Holland (PV)";"2010";"10818";"5083";"5199";"2501";"5515"
"Noord-Holland (PV)";"2011";"10213";"5002";"5123";"2596";"5239"
"Noord-Holland (PV)";"2012";"9969";"4968";"5053";"2692";"5403"
"Noord-Holland (PV)";"2013";"9145";"5009";"5158";"2658";"5513"
"Noord-Holland (PV)";"2014";"9171";"5337";"5520";"2630";"5264"
"Noord-Holland (PV)";"2015";"9233";"5232";"5345";"2759";"5757"
"Noord-Holland (PV)";"2016";"9682";"5043";"5188";"2768";"5597"
"Zuid-Holland (PV)";"2000";"16023";"7352";"7439";"3891";"8710"
"Zuid-Holland (PV)";"2001";"14713";"8090";"8171";"3724";"8682"
"Zuid-Holland (PV)";"2002";"15194";"7151";"7276";"3678";"8421"
"Zuid-Holland (PV)";"2003";"14678";"6610";"6774";"3801";"8466"
"Zuid-Holland (PV)";"2004";"13840";"6504";"6660";"3654";"8022"
"Zuid-Holland (PV)";"2005";"13533";"6637";"6858";"3693";"8013"
"Zuid-Holland (PV)";"2006";"13697";"6707";"6958";"3544";"7821"
"Zuid-Holland (PV)";"2007";"14012";"6519";"6747";"3568";"7779"
"Zuid-Holland (PV)";"2008";"14669";"6689";"6934";"3579";"7629"
"Zuid-Holland (PV)";"2009";"14274";"6436";"6597";"3548";"7524"
"Zuid-Holland (PV)";"2010";"14473";"6648";"6748";"3538";"7756"
"Zuid-Holland (PV)";"2011";"14189";"6720";"6948";"3525";"7399"
"Zuid-Holland (PV)";"2012";"13585";"6787";"7033";"3548";"7600"
"Zuid-Holland (PV)";"2013";"12602";"6844";"7176";"3596";"7427"
"Zuid-Holland (PV)";"2014";"12734";"7322";"7661";"3565";"7350"
"Zuid-Holland (PV)";"2015";"12456";"7221";"7530";"3637";"7566"
"Zuid-Holland (PV)";"2016";"12617";"6893";"7244";"3744";"7772"
"Zeeland (PV)";"2000";"1798";"751";"787";"459";"1113"
"Zeeland (PV)";"2001";"1671";"900";"922";"478";"1144"
"Zeeland (PV)";"2002";"1846";"773";"768";"499";"1160"
"Zeeland (PV)";"2003";"1776";"703";"706";"463";"1058"
"Zeeland (PV)";"2004";"1688";"703";"719";"440";"1086"
"Zeeland (PV)";"2005";"1623";"745";"763";"474";"1125"
"Zeeland (PV)";"2006";"1638";"759";"782";"450";"1063"
"Zeeland (PV)";"2007";"1694";"701";"694";"450";"1026"
"Zeeland (PV)";"2008";"1808";"752";"757";"469";"1050"
"Zeeland (PV)";"2009";"1752";"701";"699";"462";"1000"
"Zeeland (PV)";"2010";"1758";"729";"736";"518";"1064"
"Zeeland (PV)";"2011";"1649";"719";"732";"480";"1043"
"Zeeland (PV)";"2012";"1669";"771";"790";"471";"1068"
"Zeeland (PV)";"2013";"1418";"754";"765";"469";"1096"
"Zeeland (PV)";"2014";"1515";"823";"826";"435";"997"
"Zeeland (PV)";"2015";"1478";"771";"818";"490";"1072"
"Zeeland (PV)";"2016";"1551";"801";"805";"495";"1025"
"Noord-Brabant (PV)";"2000";"11951";"4947";"5089";"2620";"5873"
"Noord-Brabant (PV)";"2001";"11189";"5200";"5338";"2664";"5767"
"Noord-Brabant (PV)";"2002";"11293";"4500";"4595";"2724";"5917"
"Noord-Brabant (PV)";"2003";"10617";"4317";"4479";"2732";"5865"
"Noord-Brabant (PV)";"2004";"9715";"4320";"4494";"2690";"5696"
"Noord-Brabant (PV)";"2005";"9605";"4566";"4750";"2655";"5699"
"Noord-Brabant (PV)";"2006";"9491";"4511";"4623";"2678";"5708"
"Noord-Brabant (PV)";"2007";"9588";"4563";"4724";"2695";"5579"
"Noord-Brabant (PV)";"2008";"10058";"4437";"4563";"2698";"5568"
"Noord-Brabant (PV)";"2009";"9448";"4319";"4465";"2680";"5646"
"Noord-Brabant (PV)";"2010";"9605";"4456";"4637";"2747";"5734"
"Noord-Brabant (PV)";"2011";"9039";"4538";"4672";"2808";"5636"
"Noord-Brabant (PV)";"2012";"9096";"4682";"4932";"2890";"5804"
"Noord-Brabant (PV)";"2013";"7994";"4576";"4728";"2890";"5692"
"Noord-Brabant (PV)";"2014";"8175";"4932";"5102";"2964";"5777"
"Noord-Brabant (PV)";"2015";"8266";"4812";"4957";"3136";"5815"
"Noord-Brabant (PV)";"2016";"8400";"4560";"4717";"3091";"6105"
"Limburg (PV)";"2000";"5588";"2403";"2441";"1364";"3249"
"Limburg (PV)";"2001";"4860";"2592";"2651";"1378";"3248"
"Limburg (PV)";"2002";"5309";"2293";"2368";"1405";"3209"
"Limburg (PV)";"2003";"4703";"2283";"2352";"1476";"3211"
"Limburg (PV)";"2004";"4282";"2191";"2304";"1374";"3139"
"Limburg (PV)";"2005";"4352";"2302";"2364";"1398";"3095"
"Limburg (PV)";"2006";"4215";"2215";"2331";"1368";"3043"
"Limburg (PV)";"2007";"4292";"2238";"2306";"1354";"3003"
"Limburg (PV)";"2008";"4382";"2200";"2277";"1387";"2932"
"Limburg (PV)";"2009";"4170";"2024";"2106";"1378";"3023"
"Limburg (PV)";"2010";"4195";"2282";"2375";"1444";"3008"
"Limburg (PV)";"2011";"4089";"2162";"2221";"1414";"2899"
"Limburg (PV)";"2012";"3880";"2306";"2375";"1416";"3001"
"Limburg (PV)";"2013";"3373";"2216";"2346";"1527";"2994"
"Limburg (PV)";"2014";"3503";"2316";"2364";"1514";"2940"
"Limburg (PV)";"2015";"3511";"2107";"2204";"1552";"3154"
"Limburg (PV)";"2016";"3424";"2120";"2171";"1552";"3094"
