"";"";"Huwen|Huwelijkssluitingen|Totaal huwelijkssluitingen";"Huwen|Huwende personen|Huwende mannen";"Huwen|Huwende personen|Huwende mannen, relatief";"Huwen|Huwende personen|Huwende vrouwen";"Huwen|Huwende personen|Huwende vrouwen, relatief";"Van echt scheidende personen|Van echt scheidende mannen";"Van echt scheidende personen|Van echt scheidende mannen, relatief";"Van echt scheidende personen|Van echt scheidende vrouwen";"Van echt scheidende personen|Van echt scheidende vrouwen, relatief";"Verweduwende personen|Verweduwende mannen";"Verweduwende personen|Verweduwende mannen, relatief";"Verweduwende personen|Verweduwende vrouwen";"Verweduwende personen|Verweduwende vrouwen, relatief"
"Regio's";"Perioden";"aantal";"aantal";"per 1 000 niet-gehuwde mannen";"aantal";"per 1 000 niet-gehuwde vrouwen";"aantal";"per 1 000 gehuwde mannen";"aantal";"per 1 000 gehuwde vrouwen";"aantal";"per 1 000 gehuwde mannen";"aantal";"per 1 000 gehuwde vrouwen"
"Groningen (PV)";"1988";"2820";"3059";"28,9";"3103";"25,8";"917";"7,7";"928";"7,8";"711";"4,9";"1744";"12,0"
"Groningen (PV)";"1989";"3044";"3163";"29,7";"3198";"26,4";"898";"7,6";"921";"7,9";"718";"5,0";"1651";"11,4"
"Groningen (PV)";"1990";"3210";"3382";"31,8";"3403";"28,1";"876";"7,5";"886";"7,6";"669";"4,7";"1709";"11,9"
"Groningen (PV)";"1991";"3101";"3230";"30,3";"3301";"27,2";"846";"7,3";"859";"7,4";"709";"5,0";"1710";"11,9"
"Groningen (PV)";"1992";"3068";"3335";"31,3";"3321";"27,3";"861";"7,4";"898";"7,8";"688";"4,8";"1665";"11,6"
"Groningen (PV)";"1993";"2926";"3089";"28,8";"3111";"25,4";"896";"7,8";"906";"7,9";"713";"5,1";"1756";"12,3"
"Groningen (PV)";"1994";"2758";"2899";"26,8";"2895";"23,5";"983";"8,5";"1050";"9,1";"702";"5,0";"1645";"11,7"
"Groningen (PV)";"1995";"2482";"2656";"24,3";"2654";"21,4";"994";"8,6";"1058";"9,2";"609";"4,4";"1618";"11,6"
"Groningen (PV)";"1996";"2510";"2676";"24,2";"2638";"21,3";"1026";"9,0";"1071";"9,4";"721";"5,3";"1634";"11,9"
"Groningen (PV)";"1997";"2538";"2730";"24,6";"2694";"21,8";"970";"8,5";"1002";"8,9";"720";"5,3";"1609";"11,8"
"Groningen (PV)";"1998";"2516";"2659";"23,9";"2652";"21,5";"975";"8,6";"998";"8,9";"723";"5,4";"1670";"12,4"
"Groningen (PV)";"1999";"2668";"2818";"25,1";"2771";"22,4";"1020";"9,0";"1022";"9,1";"718";"5,4";"1528";"11,4"
"Groningen (PV)";"2000";"2564";"2723";"24,1";"2664";"21,4";"1054";"9,3";"1037";"9,2";"683";"5,1";"1551";"11,6"
"Groningen (PV)";"2001";"2423";"2548";"22,2";"2495";"19,8";"1118";"9,9";"1167";"10,4";"710";"5,3";"1572";"11,8"
"Groningen (PV)";"2002";"2496";"2657";"22,6";"2589";"20,3";"976";"8,7";"1000";"8,9";"714";"5,4";"1516";"11,5"
"Groningen (PV)";"2003";"2379";"2494";"20,8";"2474";"19,1";"983";"8,8";"1000";"9,0";"663";"5,1";"1526";"11,7"
"Groningen (PV)";"2004";"2287";"2355";"19,4";"2351";"17,9";"899";"8,1";"943";"8,6";"668";"5,2";"1468";"11,3"
"Groningen (PV)";"2005";"2215";"2364";"19,1";"2297";"17,3";"945";"8,6";"964";"8,8";"690";"5,4";"1386";"10,8"
"Groningen (PV)";"2006";"2176";"2279";"18,2";"2264";"17,0";"965";"8,9";"984";"9,1";"644";"5,1";"1412";"11,2"
"Groningen (PV)";"2007";"2164";"2246";"17,8";"2242";"16,7";"1014";"9,4";"1020";"9,6";"655";"5,3";"1405";"11,3"
"Groningen (PV)";"2008";"2382";"2504";"19,7";"2472";"18,3";"1056";"10,2";"1032";"10,0";"652";"5,5";"1363";"11,3"
"Groningen (PV)";"2009";"2277";"2391";"18,6";"2371";"17,4";"939";"8,9";"981";"9,3";"661";"5,5";"1401";"11,5"
"Groningen (PV)";"2010";"2209";"2372";"18,2";"2339";"16,9";"1087";"10,3";"1103";"10,5";"700";"5,8";"1371";"11,3"
"Groningen (PV)";"2011";"1980";"2195";"16,6";"2165";"15,5";"1007";"9,6";"1050";"10,1";"657";"5,5";"1366";"11,3"
"Groningen (PV)";"2012";"2086";"2229";"16,7";"2202";"15,6";"1047";"10,0";"1092";"10,5";"709";"6,0";"1496";"12,6"
"Groningen (PV)";"2013";"1755";"1880";"13,8";"1859";"13,0";"1041";"10,1";"1074";"10,5";"699";"6,0";"1331";"11,3"
"Groningen (PV)";"2014";"1740";"1942";"14,1";"1877";"13,0";"1093";"10,7";"1114";"11,0";"684";"5,9";"1349";"11,6"
"Groningen (PV)";"2015";"1708";"1876";"13,4";"1846";"12,7";"1016";"10,1";"1037";"10,3";"724";"6,4";"1383";"12,0"
"Groningen (PV)";"2016";"1700";"1835";"13,0";"1815";"12,4";"941";"9,4";"976";"9,8";"752";"6,7";"1324";"11,6"
"Groningen (PV)";"2017";"1672";"1856";"13,0";"1824";"12,3";"1054";"10,7";"1085";"11,0";"735";"6,6";"1426";"12,6"
"Groningen (PV)";"2018";"1598";"1781";"12,3";"1751";"11,8";"910";"9,3";"939";"9,6";"778";"7,0";"1356";"12,1"
"Groningen (PV)";"2019";"1620";"1812";"12,4";"1757";"11,7";"908";"9,3";"936";"9,6";"715";"6,5";"1367";"12,3"
"Groningen (PV)";"2020";"1310";"1402";"9,5";"1397";"9,1";"897";"9,2";"940";"9,7";"706";"6,4";"1399";"12,6"
"Fryslân (PV)";"1988";"3489";"3206";"37,3";"3253";"35,4";"813";"5,9";"822";"5,9";"732";"4,7";"1805";"11,6"
"Fryslân (PV)";"1989";"3560";"3299";"37,7";"3314";"35,5";"865";"6,3";"877";"6,4";"748";"4,8";"1787";"11,5"
"Fryslân (PV)";"1990";"3722";"3396";"38,5";"3406";"36,4";"858";"6,2";"889";"6,5";"714";"4,6";"1753";"11,3"
"Fryslân (PV)";"1991";"3693";"3340";"37,5";"3352";"35,7";"855";"6,2";"863";"6,3";"717";"4,6";"1738";"11,2"
"Fryslân (PV)";"1992";"3676";"3282";"36,3";"3323";"35,2";"892";"6,5";"915";"6,7";"685";"4,4";"1746";"11,3"
"Fryslân (PV)";"1993";"3561";"3181";"34,5";"3176";"33,3";"1008";"7,3";"1030";"7,5";"710";"4,6";"1845";"11,9"
"Fryslân (PV)";"1994";"3281";"2929";"31,1";"2929";"30,2";"962";"7,0";"1004";"7,3";"718";"4,7";"1780";"11,5"
"Fryslân (PV)";"1995";"3184";"2882";"30,0";"2844";"28,8";"938";"6,8";"983";"7,2";"789";"5,2";"1708";"11,1"
"Fryslân (PV)";"1996";"3292";"2971";"30,3";"2958";"29,5";"971";"7,0";"1000";"7,3";"735";"4,8";"1788";"11,7"
"Fryslân (PV)";"1997";"3218";"2866";"28,8";"2854";"28,1";"981";"7,1";"1013";"7,4";"727";"4,8";"1702";"11,2"
"Fryslân (PV)";"1998";"3292";"2937";"29,1";"2934";"28,6";"956";"6,9";"995";"7,2";"722";"4,8";"1707";"11,2"
"Fryslân (PV)";"1999";"3323";"2992";"29,2";"2942";"28,4";"982";"7,1";"1026";"7,5";"760";"5,1";"1721";"11,3"
"Fryslân (PV)";"2000";"3219";"2924";"28,1";"2889";"27,4";"1069";"7,7";"1121";"8,1";"719";"4,8";"1735";"11,4"
"Fryslân (PV)";"2001";"2931";"2673";"25,0";"2637";"24,3";"1218";"8,8";"1227";"8,9";"754";"5,0";"1737";"11,4"
"Fryslân (PV)";"2002";"3125";"2836";"25,8";"2797";"25,2";"1013";"7,3";"1057";"7,7";"770";"5,1";"1676";"11,0"
"Fryslân (PV)";"2003";"3006";"2683";"24,0";"2644";"23,4";"935";"6,8";"943";"6,9";"708";"4,7";"1655";"10,9"
"Fryslân (PV)";"2004";"2795";"2518";"22,2";"2487";"21,8";"836";"6,1";"840";"6,2";"753";"5,0";"1617";"10,7"
"Fryslân (PV)";"2005";"2702";"2402";"20,8";"2400";"20,7";"900";"6,6";"909";"6,7";"762";"5,1";"1629";"10,8"
"Fryslân (PV)";"2006";"2795";"2545";"21,8";"2484";"21,2";"938";"7,0";"951";"7,1";"716";"4,8";"1631";"10,9"
"Fryslân (PV)";"2007";"2609";"2380";"20,1";"2366";"19,9";"953";"7,1";"981";"7,4";"745";"5,1";"1545";"10,3"
"Fryslân (PV)";"2008";"2847";"2545";"21,1";"2534";"21,1";"1008";"7,6";"1005";"7,6";"776";"5,3";"1575";"10,6"
"Fryslân (PV)";"2009";"2790";"2480";"20,3";"2468";"20,4";"937";"7,1";"959";"7,3";"709";"4,8";"1646";"11,1"
"Fryslân (PV)";"2010";"2555";"2316";"18,8";"2260";"18,6";"1105";"8,3";"1108";"8,4";"782";"5,4";"1605";"10,8"
"Fryslân (PV)";"2011";"2405";"2143";"17,2";"2115";"17,2";"1119";"8,5";"1134";"8,7";"759";"5,2";"1589";"10,8"
"Fryslân (PV)";"2012";"2365";"2103";"16,7";"2069";"16,8";"1093";"8,4";"1113";"8,6";"777";"5,4";"1636";"11,2"
"Fryslân (PV)";"2013";"2107";"1896";"14,8";"1849";"14,9";"1232";"9,5";"1261";"9,8";"769";"5,4";"1662";"11,4"
"Fryslân (PV)";"2014";"2131";"1934";"14,9";"1894";"15,1";"1195";"9,3";"1203";"9,5";"795";"5,6";"1619";"11,2"
"Fryslân (PV)";"2015";"2106";"1912";"14,6";"1894";"14,9";"1214";"9,6";"1242";"9,9";"783";"5,6";"1695";"11,8"
"Fryslân (PV)";"2016";"2126";"1859";"14,0";"1847";"14,4";"1204";"9,6";"1239";"10,0";"832";"5,9";"1691";"11,8"
"Fryslân (PV)";"2017";"2031";"1783";"13,2";"1770";"13,7";"1134";"9,1";"1144";"9,3";"838";"6,0";"1579";"11,0"
"Fryslân (PV)";"2018";"2074";"1872";"13,7";"1823";"14,0";"1036";"8,4";"1084";"8,9";"888";"6,4";"1649";"11,5"
"Fryslân (PV)";"2019";"1855";"1677";"12,2";"1659";"12,6";"1023";"8,4";"1059";"8,7";"884";"6,3";"1679";"11,8"
"Fryslân (PV)";"2020";"1484";"1376";"9,8";"1361";"10,2";"887";"7,3";"944";"7,8";"850";"6,1";"1803";"12,6"
"Drenthe (PV)";"1988";"2591";"2367";"40,4";"2338";"37,8";"558";"5,2";"559";"5,2";"540";"4,6";"1375";"11,8"
"Drenthe (PV)";"1989";"2563";"2338";"39,3";"2352";"37,5";"624";"5,8";"641";"6,0";"568";"4,8";"1336";"11,4"
"Drenthe (PV)";"1990";"2757";"2461";"41,0";"2466";"39,1";"610";"5,6";"637";"5,9";"535";"4,5";"1339";"11,3"
"Drenthe (PV)";"1991";"2768";"2492";"41,1";"2489";"39,3";"601";"5,5";"595";"5,5";"547";"4,6";"1398";"11,7"
"Drenthe (PV)";"1992";"2684";"2407";"39,1";"2404";"37,8";"707";"6,5";"686";"6,3";"545";"4,5";"1408";"11,7"
"Drenthe (PV)";"1993";"2547";"2283";"36,4";"2262";"35,1";"717";"6,6";"742";"6,9";"563";"4,7";"1419";"11,7"
"Drenthe (PV)";"1994";"2422";"2184";"34,4";"2182";"33,4";"787";"7,2";"823";"7,6";"567";"4,7";"1380";"11,4"
"Drenthe (PV)";"1995";"2360";"2177";"33,6";"2144";"32,3";"743";"6,8";"740";"6,8";"576";"4,8";"1478";"12,1"
"Drenthe (PV)";"1996";"2330";"2153";"32,7";"2153";"31,8";"721";"6,5";"729";"6,7";"583";"4,8";"1359";"11,1"
"Drenthe (PV)";"1997";"2315";"2159";"32,1";"2140";"31,1";"757";"6,9";"767";"7,0";"561";"4,6";"1397";"11,4"
"Drenthe (PV)";"1998";"2382";"2258";"33,1";"2244";"32,3";"682";"6,1";"708";"6,5";"600";"4,9";"1387";"11,2"
"Drenthe (PV)";"1999";"2290";"2236";"32,5";"2172";"31,0";"784";"7,1";"832";"7,6";"577";"4,7";"1442";"11,6"
"Drenthe (PV)";"2000";"2232";"2173";"31,2";"2116";"29,7";"846";"7,6";"861";"7,8";"621";"5,0";"1459";"11,7"
"Drenthe (PV)";"2001";"2062";"2040";"28,6";"2035";"28,0";"929";"8,4";"931";"8,5";"592";"4,8";"1364";"10,9"
"Drenthe (PV)";"2002";"2116";"2084";"28,7";"2026";"27,3";"714";"6,4";"723";"6,6";"628";"5,1";"1493";"11,9"
"Drenthe (PV)";"2003";"2012";"1967";"26,7";"1931";"25,6";"743";"6,7";"759";"7,0";"611";"4,9";"1379";"11,0"
"Drenthe (PV)";"2004";"1860";"1796";"24,0";"1766";"23,0";"722";"6,6";"733";"6,8";"657";"5,3";"1301";"10,4"
"Drenthe (PV)";"2005";"1891";"1874";"24,6";"1859";"23,8";"797";"7,4";"836";"7,8";"564";"4,6";"1343";"10,7"
"Drenthe (PV)";"2006";"1803";"1774";"22,7";"1765";"22,1";"757";"7,0";"777";"7,3";"545";"4,4";"1299";"10,4"
"Drenthe (PV)";"2007";"1881";"1862";"23,4";"1827";"22,5";"854";"8,0";"896";"8,4";"598";"4,8";"1327";"10,6"
"Drenthe (PV)";"2008";"1925";"1936";"24,0";"1930";"23,5";"778";"7,3";"838";"7,9";"624";"5,1";"1387";"11,1"
"Drenthe (PV)";"2009";"1865";"1855";"22,7";"1835";"22,1";"882";"8,3";"919";"8,7";"652";"5,3";"1304";"10,5"
"Drenthe (PV)";"2010";"1800";"1787";"21,5";"1739";"20,8";"919";"8,7";"965";"9,2";"627";"5,2";"1396";"11,3"
"Drenthe (PV)";"2011";"1814";"1713";"20,3";"1715";"20,3";"931";"8,9";"958";"9,3";"731";"6,1";"1291";"10,5"
"Drenthe (PV)";"2012";"1709";"1668";"19,5";"1680";"19,8";"978";"9,5";"1020";"10,0";"620";"5,2";"1376";"11,3"
"Drenthe (PV)";"2013";"1521";"1485";"17,2";"1467";"17,1";"980";"9,6";"989";"9,8";"654";"5,5";"1402";"11,6"
"Drenthe (PV)";"2014";"1568";"1496";"17,0";"1524";"17,6";"1018";"10,1";"1036";"10,4";"683";"5,8";"1260";"10,4"
"Drenthe (PV)";"2015";"1504";"1432";"16,0";"1431";"16,3";"973";"9,7";"1012";"10,2";"667";"5,6";"1367";"11,4"
"Drenthe (PV)";"2016";"1462";"1399";"15,4";"1404";"15,8";"972";"9,8";"1013";"10,3";"713";"6,0";"1363";"11,4"
"Drenthe (PV)";"2017";"1549";"1484";"16,1";"1468";"16,3";"970";"9,8";"983";"10,0";"715";"6,1";"1446";"12,1"
"Drenthe (PV)";"2018";"1459";"1410";"15,2";"1379";"15,1";"843";"8,6";"870";"9,0";"747";"6,4";"1423";"12,0"
"Drenthe (PV)";"2019";"1500";"1396";"14,8";"1388";"15,0";"871";"9,0";"902";"9,4";"759";"6,5";"1324";"11,1"
"Drenthe (PV)";"2020";"1146";"1067";"11,1";"1084";"11,6";"815";"8,4";"867";"9,1";"748";"6,4";"1481";"12,5"
"Overijssel (PV)";"1988";"5808";"5629";"37,2";"5688";"35,2";"1369";"5,7";"1416";"5,9";"1206";"5,1";"2876";"12,0"
"Overijssel (PV)";"1989";"6049";"5957";"38,6";"5929";"36,0";"1309";"5,4";"1370";"5,7";"1206";"5,1";"2914";"12,1"
"Overijssel (PV)";"1990";"6357";"6170";"39,9";"6177";"37,7";"1314";"5,4";"1351";"5,6";"1114";"4,6";"3004";"12,5"
"Overijssel (PV)";"1991";"6123";"6007";"38,5";"5994";"36,4";"1249";"5,1";"1311";"5,4";"1229";"5,1";"2989";"12,3"
"Overijssel (PV)";"1992";"6285";"6154";"39,0";"6179";"37,2";"1402";"5,7";"1418";"5,8";"1213";"5,0";"2824";"11,6"
"Overijssel (PV)";"1993";"5846";"5766";"35,9";"5732";"34,1";"1454";"5,9";"1508";"6,1";"1246";"5,1";"3145";"12,9"
"Overijssel (PV)";"1994";"5610";"5473";"33,6";"5505";"32,5";"1516";"6,1";"1574";"6,4";"1243";"5,1";"2933";"12,0"
"Overijssel (PV)";"1995";"5228";"5291";"31,8";"5245";"30,5";"1511";"6,1";"1582";"6,4";"1196";"5,0";"2960";"12,1"
"Overijssel (PV)";"1996";"5436";"5571";"33,1";"5543";"31,9";"1577";"6,3";"1654";"6,7";"1241";"5,2";"2990";"12,3"
"Overijssel (PV)";"1997";"5505";"5646";"33,2";"5608";"32,0";"1604";"6,4";"1624";"6,5";"1222";"5,1";"2961";"12,2"
"Overijssel (PV)";"1998";"5464";"5717";"33,3";"5676";"32,1";"1482";"5,9";"1565";"6,3";"1209";"5,0";"2922";"12,0"
"Overijssel (PV)";"1999";"5772";"5947";"34,2";"5925";"33,2";"1626";"6,4";"1661";"6,6";"1212";"5,0";"3000";"12,3"
"Overijssel (PV)";"2000";"5479";"5821";"33,0";"5711";"31,6";"1812";"7,1";"1852";"7,3";"1305";"5,4";"2996";"12,2"
"Overijssel (PV)";"2001";"5210";"5484";"30,5";"5378";"29,3";"1899";"7,5";"1982";"7,8";"1281";"5,3";"2897";"11,8"
"Overijssel (PV)";"2002";"5467";"5759";"31,4";"5691";"30,4";"1720";"6,8";"1787";"7,1";"1293";"5,4";"2978";"12,2"
"Overijssel (PV)";"2003";"5238";"5453";"29,2";"5402";"28,5";"1637";"6,4";"1691";"6,7";"1296";"5,4";"2887";"11,8"
"Overijssel (PV)";"2004";"4686";"4783";"25,3";"4773";"24,9";"1545";"6,1";"1610";"6,4";"1267";"5,3";"2819";"11,6"
"Overijssel (PV)";"2005";"4768";"4969";"25,8";"4918";"25,2";"1603";"6,3";"1634";"6,5";"1272";"5,3";"2783";"11,5"
"Overijssel (PV)";"2006";"4798";"5026";"25,7";"4934";"24,9";"1597";"6,3";"1682";"6,7";"1225";"5,2";"2748";"11,4"
"Overijssel (PV)";"2007";"4729";"4896";"24,6";"4814";"24,0";"1711";"6,8";"1770";"7,0";"1203";"5,1";"2590";"10,8"
"Overijssel (PV)";"2008";"4806";"4951";"24,5";"4951";"24,3";"1743";"6,9";"1822";"7,2";"1229";"5,2";"2629";"10,9"
"Overijssel (PV)";"2009";"4618";"4806";"23,3";"4768";"23,0";"1731";"6,9";"1805";"7,2";"1245";"5,3";"2694";"11,2"
"Overijssel (PV)";"2010";"4706";"4952";"23,6";"4841";"23,0";"1918";"7,6";"2000";"8,0";"1256";"5,3";"2643";"11,0"
"Overijssel (PV)";"2011";"4404";"4558";"21,5";"4517";"21,3";"1853";"7,4";"1926";"7,7";"1304";"5,5";"2568";"10,7"
"Overijssel (PV)";"2012";"4305";"4455";"20,7";"4448";"20,7";"1888";"7,5";"1946";"7,8";"1322";"5,6";"2661";"11,1"
"Overijssel (PV)";"2013";"3936";"4114";"18,8";"4048";"18,7";"2090";"8,4";"2147";"8,6";"1325";"5,6";"2759";"11,6"
"Overijssel (PV)";"2014";"4157";"4279";"19,3";"4251";"19,4";"2127";"8,6";"2208";"9,0";"1354";"5,8";"2626";"11,1"
"Overijssel (PV)";"2015";"3870";"3976";"17,7";"3937";"17,8";"1952";"7,9";"2037";"8,3";"1418";"6,1";"2713";"11,5"
"Overijssel (PV)";"2016";"3902";"4107";"18,0";"4058";"18,1";"1987";"8,1";"2049";"8,4";"1419";"6,1";"2738";"11,6"
"Overijssel (PV)";"2017";"3747";"3875";"16,8";"3834";"17,0";"1936";"7,9";"2033";"8,4";"1385";"6,0";"2863";"12,2"
