"";"";"Huwen|Huwelijkssluitingen|Totaal huwelijkssluitingen";"Huwen|Huwende personen|Huwende mannen";"Huwen|Huwende personen|Huwende mannen, relatief";"Huwen|Huwende personen|Huwende vrouwen";"Huwen|Huwende personen|Huwende vrouwen, relatief";"Van echt scheidende personen|Van echt scheidende mannen";"Van echt scheidende personen|Van echt scheidende mannen, relatief";"Van echt scheidende personen|Van echt scheidende vrouwen";"Van echt scheidende personen|Van echt scheidende vrouwen, relatief";"Verweduwende personen|Verweduwende mannen";"Verweduwende personen|Verweduwende mannen, relatief";"Verweduwende personen|Verweduwende vrouwen";"Verweduwende personen|Verweduwende vrouwen, relatief"
"Overijssel (PV)";"2018";"3599";"3747";"16,0";"3726";"16,3";"1809";"7,5";"1880";"7,8";"1441";"6,3";"2751";"11,7"
"Overijssel (PV)";"2019";"3459";"3723";"15,7";"3638";"15,7";"1779";"7,4";"1809";"7,5";"1440";"6,2";"2873";"12,3"
"Overijssel (PV)";"2020";"2851";"2999";"12,4";"2967";"12,5";"1755";"7,3";"1787";"7,5";"1523";"6,6";"3161";"13,5"
"Flevoland (PV)";"1988";"1081";"1362";"52,0";"1349";"46,1";"494";"9,3";"488";"9,1";"139";"4,2";"367";"10,7"
"Flevoland (PV)";"1989";"1083";"1396";"50,1";"1367";"43,8";"520";"9,4";"527";"9,5";"177";"5,0";"433";"12,0"
"Flevoland (PV)";"1990";"1157";"1517";"52,7";"1528";"47,3";"580";"10,0";"587";"10,1";"173";"4,7";"431";"11,4"
"Flevoland (PV)";"1991";"1138";"1524";"49,5";"1522";"44,3";"567";"9,4";"595";"9,8";"180";"4,6";"443";"11,2"
"Flevoland (PV)";"1992";"1164";"1684";"52,0";"1658";"45,6";"630";"10,0";"658";"10,3";"195";"4,7";"488";"11,6"
"Flevoland (PV)";"1993";"1158";"1674";"49,2";"1659";"43,3";"690";"10,5";"704";"10,6";"189";"4,4";"513";"11,7"
"Flevoland (PV)";"1994";"1051";"1552";"43,7";"1523";"38,0";"749";"11,0";"777";"11,3";"220";"4,9";"530";"11,7"
"Flevoland (PV)";"1995";"1006";"1540";"41,0";"1462";"34,3";"733";"10,5";"774";"11,0";"220";"4,7";"543";"11,6"
"Flevoland (PV)";"1996";"1069";"1666";"41,7";"1645";"36,1";"753";"10,5";"802";"11,1";"230";"4,8";"538";"11,2"
"Flevoland (PV)";"1997";"1053";"1675";"39,7";"1653";"34,1";"731";"9,9";"756";"10,1";"263";"5,3";"562";"11,5"
"Flevoland (PV)";"1998";"1123";"1906";"42,4";"1860";"35,7";"765";"10,0";"823";"10,6";"251";"5,0";"557";"11,1"
"Flevoland (PV)";"1999";"1289";"2044";"43,0";"1960";"35,6";"809";"10,1";"813";"10,1";"273";"5,2";"566";"11,0"
"Flevoland (PV)";"2000";"1192";"2019";"40,3";"2005";"34,6";"893";"10,9";"905";"10,9";"284";"5,3";"574";"10,9"
"Flevoland (PV)";"2001";"1237";"1990";"37,2";"1916";"31,0";"945";"11,1";"1000";"11,7";"281";"5,1";"540";"10,1"
"Flevoland (PV)";"2002";"1241";"2064";"36,5";"1978";"30,2";"931";"10,8";"937";"10,8";"298";"5,3";"639";"11,7"
"Flevoland (PV)";"2003";"1277";"2045";"34,7";"2008";"29,3";"897";"10,2";"936";"10,6";"290";"5,1";"669";"12,1"
"Flevoland (PV)";"2004";"1182";"1802";"29,5";"1792";"25,2";"853";"9,6";"913";"10,2";"271";"4,7";"590";"10,6"
"Flevoland (PV)";"2005";"1264";"1832";"29,2";"1833";"24,9";"854";"9,5";"910";"10,1";"272";"4,7";"604";"10,8"
"Flevoland (PV)";"2006";"1243";"1856";"28,8";"1823";"24,2";"837";"9,3";"867";"9,6";"294";"5,1";"681";"12,1"
"Flevoland (PV)";"2007";"1283";"1814";"27,4";"1768";"22,9";"823";"9,1";"844";"9,3";"295";"5,1";"608";"10,8"
"Flevoland (PV)";"2008";"1448";"1996";"29,1";"1972";"25,0";"899";"9,9";"930";"10,2";"325";"5,5";"558";"9,8"
"Flevoland (PV)";"2009";"1473";"1923";"27,1";"1887";"23,4";"917";"10,1";"935";"10,3";"299";"5,0";"640";"11,2"
"Flevoland (PV)";"2010";"1410";"1952";"26,8";"1859";"22,6";"871";"9,6";"911";"10,0";"326";"5,5";"644";"11,2"
"Flevoland (PV)";"2011";"1384";"1859";"24,9";"1799";"21,4";"914";"10,1";"945";"10,4";"325";"5,4";"672";"11,7"
"Flevoland (PV)";"2012";"1414";"1862";"24,3";"1813";"21,1";"904";"9,9";"945";"10,3";"321";"5,4";"624";"10,9"
"Flevoland (PV)";"2013";"1242";"1678";"21,4";"1614";"18,5";"948";"10,4";"976";"10,7";"314";"5,2";"670";"11,6"
"Flevoland (PV)";"2014";"1259";"1639";"20,5";"1641";"18,6";"996";"11,1";"1013";"11,2";"308";"5,2";"651";"11,3"
"Flevoland (PV)";"2015";"1273";"1646";"20,1";"1595";"17,8";"893";"10,0";"895";"9,9";"321";"5,4";"634";"11,0"
"Flevoland (PV)";"2016";"1279";"1673";"20,0";"1642";"18,1";"894";"10,0";"908";"10,1";"329";"5,5";"686";"11,8"
"Flevoland (PV)";"2017";"1198";"1599";"18,7";"1568";"16,9";"904";"10,1";"959";"10,6";"316";"5,2";"641";"10,9"
"Flevoland (PV)";"2018";"1324";"1749";"19,9";"1677";"17,7";"814";"9,1";"865";"9,6";"396";"6,5";"672";"11,4"
"Flevoland (PV)";"2019";"1308";"1718";"19,1";"1634";"16,9";"774";"8,6";"796";"8,7";"379";"6,2";"682";"11,5"
"Flevoland (PV)";"2020";"1165";"1377";"14,9";"1389";"14,1";"773";"8,5";"809";"8,8";"402";"6,5";"801";"13,4"
"Gelderland (PV)";"1988";"10454";"10159";"36,2";"10133";"31,9";"2584";"6,1";"2635";"6,2";"1900";"4,5";"5138";"12,3"
"Gelderland (PV)";"1989";"10611";"10345";"36,3";"10292";"32,0";"2807";"6,6";"2832";"6,7";"2083";"4,9";"5145";"12,2"
"Gelderland (PV)";"1990";"11308";"10965";"38,6";"11012";"34,3";"2601";"6,0";"2602";"6,1";"1983";"4,7";"5149";"12,2"
"Gelderland (PV)";"1991";"11196";"10663";"37,3";"10758";"33,4";"2715";"6,3";"2757";"6,4";"2002";"4,7";"5043";"11,8"
"Gelderland (PV)";"1992";"11176";"10763";"37,5";"10796";"33,4";"2848";"6,5";"2948";"6,8";"2035";"4,7";"5200";"12,1"
"Gelderland (PV)";"1993";"10807";"10301";"35,5";"10373";"31,9";"2869";"6,6";"2947";"6,8";"2093";"4,9";"5483";"12,7"
"Gelderland (PV)";"1994";"10234";"9730";"33,1";"9769";"29,8";"3356";"7,7";"3508";"8,0";"2098";"4,9";"5192";"12,0"
"Gelderland (PV)";"1995";"9740";"9484";"31,6";"9373";"28,2";"2982";"6,8";"3045";"7,0";"2050";"4,7";"5172";"11,9"
"Gelderland (PV)";"1996";"10103";"9730";"32,1";"9686";"28,9";"3108";"7,0";"3227";"7,4";"2097";"4,9";"5328";"12,3"
"Gelderland (PV)";"1997";"10147";"9828";"32,1";"9800";"29,1";"3187";"7,2";"3282";"7,5";"2149";"5,0";"5109";"11,8"
"Gelderland (PV)";"1998";"10379";"10044";"32,5";"9999";"29,5";"3122";"7,0";"3180";"7,2";"2185";"5,1";"5058";"11,6"
"Gelderland (PV)";"1999";"10814";"10504";"33,8";"10382";"30,5";"3398";"7,6";"3560";"8,0";"2189";"5,1";"5107";"11,7"
"Gelderland (PV)";"2000";"10461";"10031";"31,9";"9906";"28,9";"3501";"7,8";"3638";"8,2";"2149";"5,0";"5182";"11,9"
"Gelderland (PV)";"2001";"9441";"9225";"28,9";"9102";"26,2";"3770";"8,4";"3881";"8,7";"2238";"5,1";"5069";"11,6"
"Gelderland (PV)";"2002";"10035";"9683";"29,8";"9594";"27,2";"3627";"8,1";"3699";"8,3";"2308";"5,3";"5060";"11,6"
"Gelderland (PV)";"2003";"9300";"8972";"27,2";"8854";"24,8";"3279";"7,3";"3403";"7,7";"2239";"5,2";"5188";"11,9"
"Gelderland (PV)";"2004";"8575";"7911";"23,7";"8013";"22,2";"3330";"7,5";"3457";"7,8";"2188";"5,1";"4975";"11,4"
"Gelderland (PV)";"2005";"8420";"7972";"23,6";"7900";"21,6";"3290";"7,4";"3371";"7,7";"2214";"5,1";"5011";"11,5"
"Gelderland (PV)";"2006";"8446";"8071";"23,5";"8039";"21,7";"3381";"7,7";"3524";"8,1";"2155";"5,0";"4656";"10,7"
"Gelderland (PV)";"2007";"8487";"8100";"23,3";"8068";"21,5";"3406";"7,8";"3541";"8,1";"2083";"4,9";"4798";"11,1"
"Gelderland (PV)";"2008";"8920";"8384";"23,8";"8367";"22,1";"3507";"8,0";"3660";"8,4";"2192";"5,1";"4622";"10,7"
"Gelderland (PV)";"2009";"8468";"8157";"22,9";"8138";"21,2";"3307";"7,6";"3428";"7,9";"2167";"5,1";"4746";"11,0"
"Gelderland (PV)";"2010";"8241";"8010";"22,2";"7887";"20,4";"3572";"8,2";"3658";"8,5";"2322";"5,4";"4698";"10,8"
"Gelderland (PV)";"2011";"7965";"7821";"21,4";"7730";"19,8";"3568";"8,2";"3681";"8,6";"2276";"5,3";"4557";"10,5"
"Gelderland (PV)";"2012";"8080";"7931";"21,4";"7798";"19,7";"3720";"8,6";"3801";"8,9";"2333";"5,4";"4808";"11,1"
"Gelderland (PV)";"2013";"7249";"6961";"18,5";"6962";"17,4";"3753";"8,8";"3790";"8,9";"2262";"5,3";"4875";"11,3"
"Gelderland (PV)";"2014";"7432";"7182";"18,8";"7164";"17,7";"3900";"9,2";"3996";"9,4";"2302";"5,4";"4722";"11,0"
"Gelderland (PV)";"2015";"7533";"7250";"18,6";"7134";"17,4";"3743";"8,8";"3855";"9,1";"2483";"5,9";"4799";"11,2"
"Gelderland (PV)";"2016";"7490";"7179";"18,1";"7116";"17,1";"3691";"8,7";"3747";"8,9";"2367";"5,6";"4818";"11,2"
"Gelderland (PV)";"2017";"7353";"7065";"17,5";"7027";"16,7";"3699";"8,7";"3783";"9,0";"2519";"5,9";"4964";"11,6"
"Gelderland (PV)";"2018";"7245";"6974";"17,0";"6858";"16,1";"3497";"8,3";"3574";"8,5";"2576";"6,1";"5064";"11,8"
"Gelderland (PV)";"2019";"7136";"6925";"16,6";"6719";"15,5";"3346";"7,9";"3522";"8,4";"2716";"6,4";"5076";"11,8"
"Gelderland (PV)";"2020";"5777";"5610";"13,1";"5457";"12,3";"3355";"7,9";"3487";"8,3";"2799";"6,6";"5641";"13,1"
"Utrecht (PV)";"1988";"6207";"6207";"35,5";"6243";"29,1";"1829";"8,3";"1871";"8,5";"1024";"4,8";"2485";"11,6"
"Utrecht (PV)";"1989";"6750";"6664";"36,5";"6757";"30,2";"1915";"8,4";"1958";"8,6";"988";"4,5";"2695";"12,2"
"Utrecht (PV)";"1990";"7086";"7020";"38,4";"7042";"31,1";"1945";"8,4";"1999";"8,6";"1028";"4,6";"2616";"11,8"
"Utrecht (PV)";"1991";"6976";"6782";"36,7";"6928";"30,2";"1605";"6,9";"1649";"7,1";"1068";"4,8";"2677";"12,0"
"Utrecht (PV)";"1992";"6983";"6902";"37,1";"6968";"30,1";"2266";"9,6";"2310";"9,8";"1071";"4,8";"2560";"11,4"
"Utrecht (PV)";"1993";"6604";"6468";"34,3";"6610";"28,2";"1934";"8,2";"1947";"8,2";"1015";"4,5";"2696";"12,0"
"Utrecht (PV)";"1994";"6232";"6168";"32,3";"6181";"26,0";"2479";"10,4";"2510";"10,5";"1034";"4,6";"2630";"11,6"
"Utrecht (PV)";"1995";"5760";"5978";"30,9";"5901";"24,5";"2189";"9,2";"2257";"9,5";"1086";"4,8";"2676";"11,8"
"Utrecht (PV)";"1996";"6052";"6224";"31,6";"6168";"25,3";"2290";"9,6";"2431";"10,2";"1106";"4,9";"2742";"12,1"
"Utrecht (PV)";"1997";"6269";"6403";"31,9";"6314";"25,6";"2112";"8,8";"2174";"9,0";"1051";"4,6";"2526";"11,1"
"Utrecht (PV)";"1998";"6318";"6520";"32,0";"6449";"25,9";"2131";"8,8";"2230";"9,2";"1095";"4,8";"2718";"12,0"
"Utrecht (PV)";"1999";"6467";"6761";"32,6";"6676";"26,5";"2132";"8,8";"2144";"8,8";"1108";"4,9";"2711";"11,9"
"Utrecht (PV)";"2000";"6267";"6641";"31,6";"6551";"25,8";"2213";"9,0";"2259";"9,2";"1147";"5,0";"2634";"11,6"
"Utrecht (PV)";"2001";"5654";"6076";"28,4";"6008";"23,4";"2439";"9,9";"2501";"10,2";"1120";"4,9";"2639";"11,6"
"Utrecht (PV)";"2002";"5891";"6423";"29,1";"6332";"24,1";"2328";"9,3";"2293";"9,2";"1108";"4,8";"2566";"11,2"
"Utrecht (PV)";"2003";"5673";"6123";"27,3";"6062";"22,7";"2050";"8,2";"2102";"8,4";"1127";"4,9";"2500";"10,9"
"Utrecht (PV)";"2004";"5127";"5403";"23,8";"5421";"20,1";"2161";"8,6";"2166";"8,6";"1160";"5,1";"2533";"11,1"
"Utrecht (PV)";"2005";"5059";"5384";"23,4";"5366";"19,6";"2184";"8,7";"2246";"8,9";"1047";"4,6";"2355";"10,3"
"Utrecht (PV)";"2006";"5236";"5798";"24,7";"5678";"20,4";"2257";"8,9";"2285";"9,0";"1165";"5,1";"2390";"10,5"
"Utrecht (PV)";"2007";"5353";"5805";"24,2";"5751";"20,3";"2184";"8,6";"2239";"8,8";"1022";"4,5";"2310";"10,2"
"Utrecht (PV)";"2008";"5575";"6099";"24,9";"5980";"20,7";"2231";"8,8";"2303";"9,0";"1129";"4,9";"2339";"10,3"
"Utrecht (PV)";"2009";"5469";"5832";"23,5";"5802";"19,8";"2065";"8,1";"2151";"8,4";"1128";"4,9";"2371";"10,5"
"Utrecht (PV)";"2010";"5281";"5834";"23,1";"5739";"19,4";"2076";"8,1";"2182";"8,5";"1186";"5,2";"2420";"10,7"
"Utrecht (PV)";"2011";"5038";"5550";"21,7";"5494";"18,4";"2148";"8,4";"2230";"8,7";"1178";"5,1";"2411";"10,7"
"Utrecht (PV)";"2012";"5038";"5493";"21,2";"5363";"17,8";"2215";"8,6";"2262";"8,8";"1104";"4,8";"2444";"10,8"
"Utrecht (PV)";"2013";"4719";"5064";"19,2";"5007";"16,4";"2192";"8,5";"2239";"8,7";"1197";"5,2";"2476";"11,0"
"Utrecht (PV)";"2014";"4853";"5177";"19,2";"5164";"16,6";"2289";"8,9";"2361";"9,2";"1207";"5,3";"2402";"10,7"
"Utrecht (PV)";"2015";"4907";"5147";"18,7";"5125";"16,3";"2315";"9,0";"2393";"9,3";"1158";"5,1";"2521";"11,3"
"Utrecht (PV)";"2016";"5151";"5357";"19,1";"5350";"16,8";"2302";"9,0";"2415";"9,3";"1344";"5,9";"2511";"11,3"
"Utrecht (PV)";"2017";"4948";"5213";"18,2";"5115";"15,8";"2238";"8,7";"2315";"8,9";"1270";"5,6";"2505";"11,3"
"Utrecht (PV)";"2018";"4892";"5142";"17,5";"5050";"15,3";"2011";"7,8";"2093";"8,0";"1329";"5,9";"2613";"11,8"
"Utrecht (PV)";"2019";"4967";"5341";"17,5";"5250";"15,4";"2028";"7,5";"2088";"7,7";"1315";"5,7";"2587";"11,3"
"Utrecht (PV)";"2020";"4080";"4289";"13,9";"4155";"12,0";"2043";"7,6";"2163";"8,0";"1431";"6,2";"2876";"12,5"
"Noord-Holland (PV)";"1988";"14290";"15386";"30,9";"15173";"27,6";"5118";"10,3";"5199";"10,5";"2552";"4,6";"6566";"12,0"
"Noord-Holland (PV)";"1989";"14554";"15689";"31,1";"15485";"27,8";"5194";"10,5";"5232";"10,6";"2481";"4,5";"6615";"12,1"
"Noord-Holland (PV)";"1990";"15848";"17336";"34,3";"17075";"30,4";"5255";"10,5";"5334";"10,7";"2557";"4,6";"6536";"11,9"
"Noord-Holland (PV)";"1991";"15703";"16766";"32,6";"16444";"28,9";"5652";"11,3";"5673";"11,3";"2573";"4,6";"6244";"11,4"
"Noord-Holland (PV)";"1992";"15565";"16746";"32,2";"16459";"28,5";"5670";"11,2";"5775";"11,4";"2497";"4,5";"6429";"11,8"
"Noord-Holland (PV)";"1993";"14499";"15424";"29,4";"15281";"26,1";"6215";"12,3";"6265";"12,4";"2646";"4,8";"6668";"12,3"
"Noord-Holland (PV)";"1994";"13696";"14220";"26,9";"14167";"24,0";"6956";"13,8";"7098";"14,0";"2627";"4,8";"6410";"11,8"
"Noord-Holland (PV)";"1995";"11687";"12953";"24,5";"12599";"21,2";"6326";"12,6";"6520";"13,0";"2554";"4,7";"6369";"11,8"
"Noord-Holland (PV)";"1996";"12323";"13800";"25,8";"13345";"22,2";"6647";"13,4";"6831";"13,7";"2606";"4,8";"6301";"11,7"
"Noord-Holland (PV)";"1997";"12433";"13831";"25,7";"13457";"22,2";"6055";"12,3";"6334";"12,8";"2511";"4,6";"6097";"11,4"
"Noord-Holland (PV)";"1998";"12744";"14184";"26,1";"13759";"22,5";"5876";"11,9";"5875";"11,9";"2563";"4,7";"6075";"11,4"
"Noord-Holland (PV)";"1999";"12848";"14339";"26,1";"13965";"22,6";"5647";"11,4";"5820";"11,7";"2753";"5,1";"6089";"11,5"
"Noord-Holland (PV)";"2000";"12664";"14147";"25,5";"13712";"22,0";"5702";"11,5";"5811";"11,7";"2648";"4,9";"5987";"11,3"
"Noord-Holland (PV)";"2001";"11717";"13513";"24,0";"12599";"20,1";"5858";"11,8";"5943";"11,9";"2662";"5,0";"5930";"11,3"
"Noord-Holland (PV)";"2002";"12303";"14110";"24,8";"13380";"21,1";"5147";"10,3";"5280";"10,5";"2633";"4,9";"5832";"11,1"
"Noord-Holland (PV)";"2003";"11533";"12980";"22,6";"12345";"19,4";"4980";"9,9";"5058";"10,1";"2645";"4,9";"5836";"11,1"
"Noord-Holland (PV)";"2004";"10763";"12024";"20,8";"11521";"17,9";"5010";"10,0";"5126";"10,2";"2639";"5,0";"5674";"10,9"
"Noord-Holland (PV)";"2005";"10399";"11623";"19,9";"11270";"17,3";"4991";"10,0";"5149";"10,3";"2619";"5,0";"5570";"10,8"
"Noord-Holland (PV)";"2006";"10515";"11664";"19,8";"11194";"17,0";"4804";"9,6";"4928";"9,9";"2468";"4,7";"5437";"10,6"
"Noord-Holland (PV)";"2007";"11024";"12103";"20,3";"11700";"17,6";"5116";"10,3";"5172";"10,4";"2484";"4,8";"5634";"11,1"
"Noord-Holland (PV)";"2008";"11134";"12323";"20,3";"11912";"17,6";"4930";"10,0";"5130";"10,3";"2578";"5,0";"5453";"10,8"
"Noord-Holland (PV)";"2009";"10959";"12254";"19,9";"11822";"17,2";"4646";"9,4";"4794";"9,6";"2536";"4,9";"5458";"10,9"
"Noord-Holland (PV)";"2010";"10818";"12571";"20,1";"11872";"17,0";"5083";"10,2";"5199";"10,4";"2501";"4,9";"5515";"11,0"
"Noord-Holland (PV)";"2011";"10213";"11689";"18,4";"11219";"15,9";"5002";"10,0";"5123";"10,2";"2596";"5,1";"5239";"10,5"
"Noord-Holland (PV)";"2012";"9969";"11402";"17,7";"10983";"15,3";"4968";"9,9";"5053";"10,1";"2692";"5,3";"5403";"10,9"
"Noord-Holland (PV)";"2013";"9145";"10679";"16,3";"10082";"13,8";"5009";"10,0";"5158";"10,3";"2658";"5,2";"5513";"11,2"
"Noord-Holland (PV)";"2014";"9171";"10757";"16,1";"10182";"13,7";"5337";"10,6";"5520";"11,0";"2630";"5,2";"5264";"10,8"
"Noord-Holland (PV)";"2015";"9233";"10918";"16,0";"10318";"13,6";"5232";"10,4";"5345";"10,7";"2759";"5,5";"5757";"11,9"
"Noord-Holland (PV)";"2016";"9682";"11166";"16,0";"10566";"13,6";"5043";"10,0";"5188";"10,3";"2768";"5,6";"5597";"11,6"
"Noord-Holland (PV)";"2017";"9514";"10936";"15,3";"10331";"13,1";"4958";"9,8";"5095";"10,1";"2744";"5,5";"5503";"11,4"
"Noord-Holland (PV)";"2018";"9546";"11024";"15,2";"10449";"13,0";"4549";"9,0";"4760";"9,4";"2836";"5,7";"5595";"11,7"
