"";"";"Huwen|Huwelijkssluitingen|Totaal huwelijkssluitingen";"Huwen|Huwende personen|Huwende mannen";"Huwen|Huwende personen|Huwende mannen, relatief";"Huwen|Huwende personen|Huwende vrouwen";"Huwen|Huwende personen|Huwende vrouwen, relatief";"Van echt scheidende personen|Van echt scheidende mannen";"Van echt scheidende personen|Van echt scheidende mannen, relatief";"Van echt scheidende personen|Van echt scheidende vrouwen";"Van echt scheidende personen|Van echt scheidende vrouwen, relatief";"Verweduwende personen|Verweduwende mannen";"Verweduwende personen|Verweduwende mannen, relatief";"Verweduwende personen|Verweduwende vrouwen";"Verweduwende personen|Verweduwende vrouwen, relatief"
"Noord-Holland (PV)";"2019";"9237";"10841";"14,6";"10112";"12,5";"4477";"8,8";"4629";"9,0";"2728";"5,5";"5572";"11,6"
"Noord-Holland (PV)";"2020";"7735";"8504";"11,4";"8227";"10,1";"4299";"8,4";"4461";"8,7";"2903";"5,9";"6267";"13,1"
"Zuid-Holland (PV)";"1988";"19396";"20791";"36,9";"20543";"33,4";"6823";"9,3";"6913";"9,4";"3445";"4,4";"9058";"11,7"
"Zuid-Holland (PV)";"1989";"19626";"20997";"37,0";"20799";"33,5";"6653";"9,1";"6713";"9,2";"3487";"4,5";"9297";"12,0"
"Zuid-Holland (PV)";"1990";"21057";"22664";"39,9";"22439";"36,0";"6818";"9,2";"6927";"9,4";"3476";"4,4";"9086";"11,7"
"Zuid-Holland (PV)";"1991";"21044";"22634";"39,3";"22470";"35,7";"6779";"9,1";"6847";"9,2";"3478";"4,4";"9031";"11,6"
"Zuid-Holland (PV)";"1992";"20453";"21889";"37,7";"21741";"34,3";"7267";"9,7";"7397";"9,9";"3591";"4,6";"8877";"11,4"
"Zuid-Holland (PV)";"1993";"19312";"20827";"35,5";"20642";"32,3";"7021";"9,3";"7189";"9,6";"3715";"4,7";"9408";"12,1"
"Zuid-Holland (PV)";"1994";"17531";"18565";"31,3";"18377";"28,5";"8649";"11,5";"8827";"11,7";"3692";"4,7";"8997";"11,6"
"Zuid-Holland (PV)";"1995";"15424";"17373";"29,0";"16861";"25,8";"8000";"10,7";"8195";"10,9";"3537";"4,5";"8943";"11,7"
"Zuid-Holland (PV)";"1996";"15772";"18046";"29,7";"17565";"26,5";"7623";"10,3";"7759";"10,4";"3675";"4,7";"9040";"11,9"
"Zuid-Holland (PV)";"1997";"16259";"18218";"29,7";"17919";"26,6";"7703";"10,4";"7872";"10,6";"3630";"4,7";"8858";"11,7"
"Zuid-Holland (PV)";"1998";"16228";"18173";"29,4";"17838";"26,2";"7166";"9,7";"7322";"9,9";"3697";"4,8";"8686";"11,5"
"Zuid-Holland (PV)";"1999";"16349";"18626";"29,8";"18203";"26,4";"7193";"9,8";"7377";"10,0";"3699";"4,9";"8680";"11,6"
"Zuid-Holland (PV)";"2000";"16023";"18468";"29,1";"17929";"25,6";"7352";"10,0";"7439";"10,0";"3891";"5,1";"8710";"11,7"
"Zuid-Holland (PV)";"2001";"14713";"16843";"26,0";"16301";"22,8";"8090";"11,0";"8171";"11,1";"3724";"4,9";"8682";"11,7"
"Zuid-Holland (PV)";"2002";"15194";"17481";"26,6";"16990";"23,5";"7151";"9,9";"7276";"10,0";"3678";"4,9";"8421";"11,5"
"Zuid-Holland (PV)";"2003";"14678";"16903";"25,4";"16379";"22,3";"6610";"9,1";"6774";"9,3";"3801";"5,1";"8466";"11,6"
"Zuid-Holland (PV)";"2004";"13840";"15190";"22,5";"15048";"20,2";"6504";"9,0";"6660";"9,1";"3654";"5,0";"8022";"11,1"
"Zuid-Holland (PV)";"2005";"13533";"15275";"22,4";"14853";"19,7";"6637";"9,2";"6858";"9,5";"3693";"5,1";"8013";"11,2"
"Zuid-Holland (PV)";"2006";"13697";"15679";"22,8";"15267";"20,0";"6707";"9,3";"6958";"9,6";"3544";"4,9";"7821";"11,1"
"Zuid-Holland (PV)";"2007";"14012";"15788";"22,6";"15494";"20,1";"6519";"9,1";"6747";"9,4";"3568";"5,0";"7779";"11,1"
"Zuid-Holland (PV)";"2008";"14669";"16513";"23,3";"16138";"20,6";"6689";"9,4";"6934";"9,7";"3579";"5,1";"7629";"11,0"
"Zuid-Holland (PV)";"2009";"14274";"16211";"22,4";"15814";"19,8";"6436";"9,0";"6597";"9,2";"3548";"5,0";"7524";"11,0"
"Zuid-Holland (PV)";"2010";"14473";"17098";"23,2";"16341";"20,2";"6648";"9,3";"6748";"9,4";"3538";"5,1";"7756";"11,4"
"Zuid-Holland (PV)";"2011";"14189";"16453";"22,0";"15929";"19,4";"6720";"9,4";"6948";"9,6";"3525";"5,0";"7399";"10,9"
"Zuid-Holland (PV)";"2012";"13585";"15628";"20,6";"15186";"18,3";"6787";"9,4";"7033";"9,7";"3548";"5,1";"7600";"11,2"
"Zuid-Holland (PV)";"2013";"12602";"14836";"19,4";"14276";"17,0";"6844";"9,5";"7176";"9,9";"3596";"5,2";"7427";"11,0"
"Zuid-Holland (PV)";"2014";"12734";"14770";"19,0";"14195";"16,6";"7322";"10,2";"7661";"10,6";"3565";"5,2";"7350";"11,0"
"Zuid-Holland (PV)";"2015";"12456";"14325";"18,0";"13703";"15,8";"7221";"10,1";"7530";"10,4";"3637";"5,3";"7566";"11,4"
"Zuid-Holland (PV)";"2016";"12617";"14458";"17,9";"13925";"15,8";"6893";"9,6";"7244";"10,0";"3744";"5,5";"7772";"11,7"
"Zuid-Holland (PV)";"2017";"12855";"14511";"17,6";"14056";"15,7";"6475";"9,0";"6792";"9,4";"3848";"5,7";"7703";"11,7"
"Zuid-Holland (PV)";"2018";"12289";"14275";"17,0";"13670";"15,0";"6193";"8,6";"6433";"8,9";"3846";"5,7";"7990";"12,1"
"Zuid-Holland (PV)";"2019";"12166";"14276";"16,8";"13628";"14,8";"6135";"8,6";"6480";"9,0";"3890";"5,8";"7789";"12,0"
"Zuid-Holland (PV)";"2020";"9822";"11111";"12,8";"10789";"11,5";"5893";"8,3";"6167";"8,6";"4129";"6,2";"8833";"13,7"
"Zeeland (PV)";"1988";"2091";"2023";"44,4";"1976";"41,7";"586";"6,8";"583";"6,8";"474";"4,5";"1046";"10,1"
"Zeeland (PV)";"1989";"2159";"2008";"43,3";"2039";"42,4";"572";"6,7";"605";"7,0";"474";"4,5";"1165";"11,2"
"Zeeland (PV)";"1990";"2207";"2126";"45,6";"2113";"44,0";"599";"7,0";"609";"7,1";"425";"4,0";"1067";"10,3"
"Zeeland (PV)";"1991";"2290";"2179";"46,2";"2173";"44,8";"585";"6,8";"596";"6,9";"443";"4,2";"1076";"10,3"
"Zeeland (PV)";"1992";"2193";"2116";"44,6";"2110";"43,3";"629";"7,3";"643";"7,4";"446";"4,2";"1134";"10,8"
"Zeeland (PV)";"1993";"1997";"1901";"39,3";"1910";"38,7";"633";"7,3";"645";"7,4";"488";"4,6";"1102";"10,4"
"Zeeland (PV)";"1994";"2057";"1979";"40,4";"1950";"39,0";"791";"9,1";"812";"9,3";"470";"4,4";"1057";"10,0"
"Zeeland (PV)";"1995";"1827";"1829";"36,8";"1771";"35,0";"583";"6,7";"626";"7,1";"448";"4,2";"1103";"10,5"
"Zeeland (PV)";"1996";"1910";"1872";"37,1";"1845";"35,9";"794";"9,1";"792";"9,0";"475";"4,5";"1143";"10,9"
"Zeeland (PV)";"1997";"1877";"1790";"35,0";"1806";"34,7";"620";"7,1";"638";"7,3";"443";"4,2";"1070";"10,2"
"Zeeland (PV)";"1998";"1894";"1823";"35,2";"1807";"34,6";"663";"7,6";"696";"7,9";"483";"4,6";"1103";"10,5"
"Zeeland (PV)";"1999";"1946";"1885";"36,2";"1848";"35,2";"762";"8,8";"815";"9,3";"460";"4,4";"1126";"10,8"
"Zeeland (PV)";"2000";"1798";"1769";"33,3";"1722";"32,3";"751";"8,6";"787";"9,1";"459";"4,3";"1113";"10,6"
"Zeeland (PV)";"2001";"1671";"1670";"30,6";"1618";"29,6";"900";"10,4";"922";"10,7";"478";"4,5";"1144";"10,9"
"Zeeland (PV)";"2002";"1846";"1789";"32,1";"1762";"31,5";"773";"9,0";"768";"8,9";"499";"4,7";"1160";"11,2"
"Zeeland (PV)";"2003";"1776";"1757";"30,9";"1696";"29,9";"703";"8,2";"706";"8,2";"463";"4,4";"1058";"10,2"
"Zeeland (PV)";"2004";"1688";"1632";"28,2";"1596";"27,7";"703";"8,2";"719";"8,4";"440";"4,2";"1086";"10,6"
"Zeeland (PV)";"2005";"1623";"1553";"26,3";"1514";"25,8";"745";"8,8";"763";"9,0";"474";"4,6";"1125";"11,1"
"Zeeland (PV)";"2006";"1638";"1591";"26,4";"1518";"25,3";"759";"9,0";"782";"9,3";"450";"4,4";"1063";"10,6"
"Zeeland (PV)";"2007";"1694";"1681";"27,4";"1632";"26,8";"701";"8,4";"694";"8,2";"450";"4,4";"1026";"10,3"
"Zeeland (PV)";"2008";"1808";"1752";"28,2";"1718";"28,0";"752";"9,0";"757";"9,0";"469";"4,7";"1050";"10,6"
"Zeeland (PV)";"2009";"1752";"1701";"27,0";"1659";"26,9";"701";"8,4";"699";"8,4";"462";"4,6";"1000";"10,1"
"Zeeland (PV)";"2010";"1758";"1755";"27,6";"1721";"27,8";"729";"8,7";"736";"8,8";"518";"5,2";"1064";"10,8"
"Zeeland (PV)";"2011";"1649";"1561";"24,3";"1531";"24,5";"719";"8,6";"732";"8,8";"480";"4,8";"1043";"10,6"
"Zeeland (PV)";"2012";"1669";"1607";"24,9";"1589";"25,3";"771";"9,3";"790";"9,5";"471";"4,7";"1068";"10,9"
"Zeeland (PV)";"2013";"1418";"1388";"21,3";"1353";"21,3";"754";"9,1";"765";"9,2";"469";"4,8";"1096";"11,3"
"Zeeland (PV)";"2014";"1515";"1463";"22,1";"1432";"22,2";"823";"10,0";"826";"10,1";"435";"4,5";"997";"10,3"
"Zeeland (PV)";"2015";"1478";"1458";"21,7";"1411";"21,6";"771";"9,5";"818";"10,0";"490";"5,1";"1072";"11,2"
"Zeeland (PV)";"2016";"1551";"1501";"22,1";"1465";"22,2";"801";"9,9";"805";"9,9";"495";"5,2";"1025";"10,8"
"Zeeland (PV)";"2017";"1372";"1352";"19,6";"1330";"19,9";"709";"8,8";"716";"8,8";"504";"5,3";"1030";"10,9"
"Zeeland (PV)";"2018";"1439";"1398";"20,0";"1372";"20,2";"734";"9,1";"811";"10,0";"536";"5,6";"1139";"12,0"
"Zeeland (PV)";"2019";"1285";"1308";"18,5";"1252";"18,2";"695";"8,7";"714";"8,9";"560";"5,9";"1097";"11,6"
"Zeeland (PV)";"2020";"1116";"1094";"15,2";"1059";"15,1";"619";"7,7";"624";"7,8";"554";"5,8";"1147";"12,1"
"Noord-Brabant (PV)";"1988";"12770";"12793";"37,8";"12837";"36,3";"3667";"6,6";"3767";"6,9";"2162";"4,9";"5313";"11,7"
"Noord-Brabant (PV)";"1989";"13332";"13258";"38,3";"13292";"36,8";"3732";"6,7";"3804";"6,9";"2269";"5,1";"5378";"11,7"
"Noord-Brabant (PV)";"1990";"13856";"13691";"39,4";"13782";"38,1";"3745";"6,7";"3858";"7,0";"2257";"5,0";"5378";"11,6"
"Noord-Brabant (PV)";"1991";"13841";"13723";"39,0";"13747";"37,7";"3759";"6,7";"3846";"6,9";"2352";"5,1";"5621";"11,9"
"Noord-Brabant (PV)";"1992";"13613";"13437";"37,8";"13480";"36,6";"4066";"7,2";"4120";"7,4";"2299";"4,9";"5508";"11,5"
"Noord-Brabant (PV)";"1993";"12554";"12508";"34,6";"12527";"33,6";"3838";"6,8";"3891";"7,0";"2445";"5,2";"5745";"11,9"
"Noord-Brabant (PV)";"1994";"11994";"11780";"32,1";"11741";"31,1";"4387";"7,8";"4520";"8,1";"2397";"5,0";"5729";"11,7"
"Noord-Brabant (PV)";"1995";"11310";"11666";"31,2";"11518";"29,9";"4452";"7,9";"4567";"8,2";"2420";"5,1";"5898";"12,0"
"Noord-Brabant (PV)";"1996";"11735";"12120";"31,8";"11927";"30,4";"4521";"8,0";"4694";"8,4";"2414";"5,0";"5944";"12,1"
"Noord-Brabant (PV)";"1997";"11643";"12033";"31,1";"11910";"29,9";"4305";"7,7";"4495";"8,1";"2413";"5,0";"5798";"11,7"
"Noord-Brabant (PV)";"1998";"11918";"12254";"31,2";"12094";"30,0";"4322";"7,7";"4451";"8,0";"2464";"5,0";"5765";"11,5"
"Noord-Brabant (PV)";"1999";"12170";"12479";"31,4";"12358";"30,2";"4622";"8,2";"4718";"8,5";"2613";"5,3";"5916";"11,7"
"Noord-Brabant (PV)";"2000";"11951";"12377";"30,7";"12170";"29,3";"4947";"8,8";"5089";"9,1";"2620";"5,3";"5873";"11,5"
"Noord-Brabant (PV)";"2001";"11189";"11814";"28,8";"11501";"27,2";"5200";"9,3";"5338";"9,6";"2664";"5,3";"5767";"11,2"
"Noord-Brabant (PV)";"2002";"11293";"11946";"28,6";"11645";"27,1";"4500";"8,0";"4595";"8,3";"2724";"5,4";"5917";"11,4"
"Noord-Brabant (PV)";"2003";"10617";"11070";"26,2";"10894";"25,1";"4317";"7,8";"4479";"8,1";"2732";"5,4";"5865";"11,3"
"Noord-Brabant (PV)";"2004";"9715";"9948";"23,3";"9861";"22,4";"4320";"7,8";"4494";"8,2";"2690";"5,3";"5696";"10,9"
"Noord-Brabant (PV)";"2005";"9605";"9980";"22,9";"9816";"21,9";"4566";"8,3";"4750";"8,7";"2655";"5,2";"5699";"10,9"
"Noord-Brabant (PV)";"2006";"9491";"9935";"22,4";"9713";"21,3";"4511";"8,3";"4623";"8,6";"2678";"5,3";"5708";"10,9"
"Noord-Brabant (PV)";"2007";"9588";"9966";"22,1";"9796";"21,1";"4563";"8,5";"4724";"8,9";"2695";"5,3";"5579";"10,6"
"Noord-Brabant (PV)";"2008";"10058";"10509";"22,9";"10349";"21,9";"4437";"8,3";"4563";"8,6";"2698";"5,3";"5568";"10,6"
"Noord-Brabant (PV)";"2009";"9448";"9925";"21,2";"9725";"20,3";"4319";"8,1";"4465";"8,5";"2680";"5,2";"5646";"10,7"
"Noord-Brabant (PV)";"2010";"9605";"10173";"21,4";"9895";"20,3";"4456";"8,4";"4637";"8,8";"2747";"5,3";"5734";"10,8"
"Noord-Brabant (PV)";"2011";"9039";"9652";"19,9";"9425";"19,0";"4538";"8,6";"4672";"9,0";"2808";"5,4";"5636";"10,6"
"Noord-Brabant (PV)";"2012";"9096";"9670";"19,6";"9444";"18,8";"4682";"9,0";"4932";"9,5";"2890";"5,6";"5804";"10,9"
"Noord-Brabant (PV)";"2013";"7994";"8600";"17,1";"8435";"16,4";"4576";"8,8";"4728";"9,2";"2890";"5,6";"5692";"10,7"
"Noord-Brabant (PV)";"2014";"8175";"8876";"17,3";"8652";"16,5";"4932";"9,6";"5102";"10,0";"2964";"5,7";"5777";"10,9"
"Noord-Brabant (PV)";"2015";"8266";"8819";"16,8";"8660";"16,3";"4812";"9,4";"4957";"9,8";"3136";"6,1";"5815";"11,0"
"Noord-Brabant (PV)";"2016";"8400";"9085";"17,0";"8849";"16,4";"4560";"8,9";"4717";"9,4";"3091";"6,0";"6105";"11,5"
"Noord-Brabant (PV)";"2017";"8402";"8935";"16,4";"8727";"15,9";"4672";"9,2";"4782";"9,5";"3140";"6,0";"6122";"11,5"
"Noord-Brabant (PV)";"2018";"8294";"8933";"16,0";"8635";"15,4";"4370";"8,6";"4550";"9,1";"3321";"6,4";"6077";"11,4"
"Noord-Brabant (PV)";"2019";"7980";"8635";"15,2";"8392";"14,7";"4118";"8,2";"4259";"8,5";"3268";"6,3";"6179";"11,6"
"Noord-Brabant (PV)";"2020";"6351";"6686";"11,5";"6518";"11,2";"4029";"8,0";"4175";"8,4";"3591";"6,9";"7293";"13,7"
"Limburg (PV)";"1988";"6846";"6488";"38,0";"6502";"37,3";"2109";"7,5";"2129";"7,6";"1131";"4,8";"3065";"12,6"
"Limburg (PV)";"1989";"6917";"6551";"37,9";"6627";"37,5";"2107";"7,5";"2152";"7,7";"1185";"4,9";"3055";"12,5"
"Limburg (PV)";"1990";"7084";"6589";"37,9";"6705";"38,0";"2183";"7,7";"2241";"8,0";"1236";"5,1";"3161";"12,8"
"Limburg (PV)";"1991";"7059";"6558";"37,3";"6600";"37,2";"2133";"7,6";"2133";"7,6";"1226";"5,0";"3132";"12,5"
"Limburg (PV)";"1992";"6778";"6278";"35,7";"6293";"35,5";"2098";"7,4";"2125";"7,6";"1224";"4,9";"3087";"12,2"
"Limburg (PV)";"1993";"6462";"5984";"33,8";"5985";"33,6";"2140";"7,6";"2207";"7,9";"1227";"4,9";"3301";"12,9"
"Limburg (PV)";"1994";"6116";"5641";"31,6";"5698";"31,8";"2655";"9,5";"2721";"9,8";"1255";"5,0";"3115";"12,1"
"Limburg (PV)";"1995";"5742";"5557";"30,8";"5526";"30,7";"2185";"7,8";"2241";"8,1";"1298";"5,1";"3118";"12,0"
"Limburg (PV)";"1996";"5649";"5543";"30,5";"5522";"30,5";"2378";"8,6";"2460";"8,9";"1354";"5,3";"3225";"12,4"
"Limburg (PV)";"1997";"5502";"5367";"29,3";"5346";"29,3";"2314";"8,4";"2366";"8,7";"1332";"5,2";"3253";"12,4"
"Limburg (PV)";"1998";"5791";"5610";"30,5";"5603";"30,7";"2147";"7,9";"2180";"8,0";"1323";"5,2";"3351";"12,8"
"Limburg (PV)";"1999";"5796";"5668";"30,9";"5631";"30,8";"2434";"9,0";"2500";"9,3";"1366";"5,3";"3210";"12,2"
"Limburg (PV)";"2000";"5588";"5480";"29,7";"5398";"29,3";"2403";"8,9";"2441";"9,1";"1364";"5,2";"3249";"12,2"
"Limburg (PV)";"2001";"4860";"4852";"25,9";"4690";"25,2";"2592";"9,7";"2651";"10,1";"1378";"5,3";"3248";"12,1"
"Limburg (PV)";"2002";"5309";"5173";"27,4";"5061";"26,9";"2293";"8,7";"2368";"9,0";"1405";"5,4";"3209";"12,0"
"Limburg (PV)";"2003";"4703";"4644";"24,4";"4532";"23,8";"2283";"8,8";"2352";"9,1";"1476";"5,6";"3211";"12,0"
"Limburg (PV)";"2004";"4282";"4163";"21,6";"4151";"21,5";"2191";"8,6";"2304";"9,1";"1374";"5,2";"3139";"11,7"
"Limburg (PV)";"2005";"4352";"4265";"21,7";"4174";"21,2";"2302";"9,1";"2364";"9,5";"1398";"5,3";"3095";"11,5"
"Limburg (PV)";"2006";"4215";"4117";"20,7";"4052";"20,2";"2215";"9,0";"2331";"9,5";"1368";"5,2";"3043";"11,4"
"Limburg (PV)";"2007";"4292";"4141";"20,5";"4114";"20,2";"2238";"9,2";"2306";"9,6";"1354";"5,2";"3003";"11,2"
"Limburg (PV)";"2008";"4382";"4289";"21,0";"4241";"20,6";"2200";"9,1";"2277";"9,6";"1387";"5,3";"2932";"11,0"
"Limburg (PV)";"2009";"4170";"3981";"19,2";"4009";"19,1";"2024";"8,5";"2106";"8,9";"1378";"5,3";"3023";"11,3"
"Limburg (PV)";"2010";"4195";"4126";"19,5";"4051";"19,0";"2282";"9,7";"2375";"10,2";"1444";"5,5";"3008";"11,2"
"Limburg (PV)";"2011";"4089";"4044";"18,7";"3971";"18,3";"2162";"9,3";"2221";"9,7";"1414";"5,4";"2899";"10,8"
"Limburg (PV)";"2012";"3880";"3830";"17,4";"3834";"17,3";"2306";"10,1";"2375";"10,6";"1416";"5,4";"3001";"11,2"
"Limburg (PV)";"2013";"3373";"3372";"15,0";"3299";"14,6";"2216";"9,9";"2346";"10,6";"1527";"5,8";"2994";"11,2"
"Limburg (PV)";"2014";"3503";"3479";"15,2";"3427";"14,9";"2316";"10,5";"2364";"10,8";"1514";"5,8";"2940";"11,0"
"Limburg (PV)";"2015";"3511";"3449";"14,8";"3386";"14,5";"2107";"9,7";"2204";"10,3";"1552";"6,0";"3154";"11,9"
"Limburg (PV)";"2016";"3424";"3399";"14,3";"3304";"14,0";"2120";"9,9";"2171";"10,3";"1552";"6,0";"3094";"11,7"
"Limburg (PV)";"2017";"3518";"3507";"14,5";"3455";"14,4";"2033";"9,6";"2112";"10,1";"1589";"6,1";"3082";"11,6"
"Limburg (PV)";"2018";"3645";"3644";"14,9";"3617";"14,9";"1916";"9,2";"1958";"9,5";"1632";"6,3";"3166";"11,9"
"Limburg (PV)";"2019";"3407";"3425";"13,9";"3332";"13,6";"1857";"9,0";"1943";"9,6";"1577";"6,1";"3148";"11,9"
"Limburg (PV)";"2020";"2710";"2709";"10,8";"2676";"10,8";"1752";"8,6";"1808";"9,0";"1777";"6,9";"3613";"13,7"
